version 2
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/internal/service/ServiceRegistry;)V 121 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x000000002fa872b0
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/internal/service/ServiceRegistry;)V 108 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x000000002fa87048
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass org/gradle/kotlin/dsl/support/UnsafeLazyKt
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/internal/service/ServiceRegistry;)V 95 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x000000002fa86928
instanceKlass org/gradle/kotlin/dsl/support/GradleExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/SettingsExtensionsKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$WhenMappings
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptHost
instanceKlass org/gradle/kotlin/dsl/execution/ProgramId
instanceKlass org/gradle/kotlin/dsl/execution/InterpreterKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram$Host
instanceKlass org/gradle/kotlin/dsl/support/KotlinDslOptionsKt
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptions
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptionsKt
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host
instanceKlass org/gradle/kotlin/dsl/execution/EvalOptionKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory create (Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Z)Lorg/gradle/configuration/ScriptPlugin; 38 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002fa84800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002fa84400
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory create (Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Z)Lorg/gradle/configuration/ScriptPlugin; 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002fa84000
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory create (Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Z)Lorg/gradle/configuration/ScriptPlugin; 38 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory$$Lambda+0x000000002fa80e38
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPlugin
instanceKlass org/gradle/internal/declarativedsl/evaluator/runner/AnalysisStepContext
instanceKlass org/gradle/internal/declarativedsl/evaluator/runner/StepContext
instanceKlass org/gradle/internal/declarativedsl/parsing/DefaultLanguageTreeBuilder
instanceKlass org/gradle/internal/declarativedsl/parsing/LanguageTreeBuilder
instanceKlass org/gradle/internal/declarativedsl/evaluator/runner/AbstractAnalysisStepRunner
instanceKlass org/gradle/internal/declarativedsl/evaluator/conversion/AnalysisAndConversionStepRunner
instanceKlass org/gradle/internal/declarativedsl/evaluator/runner/InterpretationSequenceStepRunner
instanceKlass org/gradle/internal/declarativedsl/defaults/SoftwareFeatureRegistryIntegrationKt$softwareFeatureRegistryBasedModelDefaultsRegistrar$1
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ModelDefaultsDefinitionRegistrar
instanceKlass org/gradle/internal/declarativedsl/defaults/SoftwareFeatureRegistryIntegrationKt
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ModelDefaultsDefinitionCollector
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ApplyModelDefaultsHandler$Companion$DO_NOTHING$1
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ApplyModelDefaultsHandler$Companion
instanceKlass org/gradle/internal/declarativedsl/evaluator/defaults/ApplyModelDefaultsHandler
instanceKlass org/gradle/internal/declarativedsl/evaluator/features/ResolutionResultHandler
instanceKlass org/gradle/internal/declarativedsl/common/UnsupportedSyntaxFeatureCheck$UnsupportedSyntaxFeature
instanceKlass org/gradle/internal/declarativedsl/common/UnsupportedSyntaxFeatureCheck
instanceKlass org/gradle/internal/declarativedsl/evaluator/checks/AccessOnCurrentReceiverCheck$AccessOnCurrentReceiverCheckFeature
instanceKlass org/gradle/internal/declarativedsl/evaluator/checks/AccessOnCurrentReceiverCheck
instanceKlass org/gradle/internal/declarativedsl/evaluator/checks/DocumentLowLevelResolutionCheck
instanceKlass org/gradle/internal/declarativedsl/settings/SettingsBlocksCheck$SettingsBlockCheckFeature
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature$DocumentChecks
instanceKlass org/gradle/declarative/dsl/evaluation/InterpretationStepFeature
instanceKlass org/gradle/internal/declarativedsl/settings/SettingsBlocksCheck
instanceKlass org/gradle/internal/declarativedsl/evaluator/checks/DocumentCheck
instanceKlass org/gradle/internal/declarativedsl/evaluator/features/InterpretationStepFeatureHandler
instanceKlass org/gradle/internal/declarativedsl/interpreter/DefaultDeclarativeKotlinScriptEvaluator
instanceKlass org/gradle/internal/declarativedsl/interpreter/DeclarativeKotlinScriptEvaluatorKt
instanceKlass org/gradle/internal/declarativedsl/interpreter/GradleProcessInterpretationSchemaBuilder
instanceKlass org/gradle/internal/declarativedsl/interpreter/StoringInterpretationSchemaBuilder
instanceKlass org/gradle/internal/declarativedsl/interpreter/MemoizedInterpretationSchemaBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7cc00
instanceKlass  @bci org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator <init> (Lorg/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider;Lorg/gradle/kotlin/dsl/provider/KotlinScriptClassloadingCache;Lorg/gradle/plugin/use/internal/PluginRequestApplicator;Lorg/gradle/kotlin/dsl/provider/PluginRequestsHandler;Lorg/gradle/kotlin/dsl/support/EmbeddedKotlinProvider;Lorg/gradle/kotlin/dsl/provider/ClassPathModeExceptionCollector;Lorg/gradle/kotlin/dsl/provider/KotlinScriptBasePluginsApplicator;Lorg/gradle/groovy/scripts/internal/ScriptSourceHasher;Lorg/gradle/internal/classloader/ClasspathHasher;Lorg/gradle/kotlin/dsl/support/ImplicitImports;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/classpath/CachedClasspathTransformer;Lorg/gradle/internal/scripts/ScriptExecutionListener;Lorg/gradle/internal/execution/ExecutionEngine;Lorg/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider;Lorg/gradle/api/internal/file/FileCollectionFactory; ; # org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$$Lambda+0x000000002fa718b8
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa7a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa79c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa78400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa78000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa77c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa77800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa77400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa77000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa76c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa76800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa76400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa75c00
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider$subWorkspace$1
instanceKlass  @bci org/gradle/kotlin/dsl/support/ImplicitImports <init> (Lorg/gradle/configuration/ImportsReader;)V 41 <appendix> argL0 ; # org/gradle/kotlin/dsl/support/ImplicitImports$$Lambda+0x000000002fa70f30
instanceKlass  @bci org/gradle/kotlin/dsl/support/ImplicitImports <init> (Lorg/gradle/configuration/ImportsReader;)V 29 <appendix> argL0 ; # org/gradle/kotlin/dsl/support/ImplicitImports$$Lambda+0x000000002fa70cd0
instanceKlass  @bci org/gradle/kotlin/dsl/support/ImplicitImports <init> (Lorg/gradle/configuration/ImportsReader;)V 17 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/ImplicitImports$$Lambda+0x000000002fa70a68
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa75800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa74800
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptSourceHasher
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultKotlinScriptBasePluginsApplicator
instanceKlass  @bci org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider <init> ()V 5 <appendix> argL0 ; # org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider$$Lambda+0x000000002fa70328
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa74000
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassloadingCache$cache$1
instanceKlass org/gradle/kotlin/dsl/provider/ClassLoaderClassPathCache
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider <init> (Lorg/gradle/api/internal/classpath/ModuleRegistry;Lorg/gradle/api/internal/ClassPathRegistry;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lkotlin/jvm/functions/Function0;)V 117 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$$Lambda+0x000000002fa6f8a8
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider <init> (Lorg/gradle/api/internal/classpath/ModuleRegistry;Lorg/gradle/api/internal/ClassPathRegistry;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lkotlin/jvm/functions/Function0;)V 104 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$$Lambda+0x000000002fa6f640
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider <init> (Lorg/gradle/api/internal/classpath/ModuleRegistry;Lorg/gradle/api/internal/ClassPathRegistry;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lkotlin/jvm/functions/Function0;)V 91 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$$Lambda+0x000000002fa6f3d8
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider <init> (Lorg/gradle/api/internal/classpath/ModuleRegistry;Lorg/gradle/api/internal/ClassPathRegistry;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lkotlin/jvm/functions/Function0;)V 78 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$$Lambda+0x000000002fa6f170
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider <init> (Lorg/gradle/api/internal/classpath/ModuleRegistry;Lorg/gradle/api/internal/ClassPathRegistry;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lkotlin/jvm/functions/Function0;)V 65 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$$Lambda+0x000000002fa6ef08
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider <init> (Lorg/gradle/api/internal/classpath/ModuleRegistry;Lorg/gradle/api/internal/ClassPathRegistry;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lkotlin/jvm/functions/Function0;)V 52 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$$Lambda+0x000000002fa6eca0
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt gradleApiJarsProviderFor (Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyFactoryInternal;)Lkotlin/jvm/functions/Function0; 7 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt$$Lambda+0x000000002fa6ea38
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa6bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa6b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa6b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa6ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa6a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa6a400
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory
instanceKlass org/gradle/api/internal/cache/CacheDirUtil
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty set (Lorg/gradle/api/provider/Provider;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000000002fa6e0d8
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty value (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000000002fa6de70
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$2
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
instanceKlass  @bci org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2 beforeSettings (Lorg/gradle/api/initialization/Settings;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2$$Lambda+0x000000002fa6d710
instanceKlass  @bci org/gradle/initialization/DefaultSettings_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettings_Decorated$$Lambda+0x000000002fa6d4a8
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda+0x000000002fa6d240
instanceKlass org/gradle/initialization/DefaultToolchainManagement
instanceKlass org/gradle/initialization/DefaultProjectDescriptor
instanceKlass  @bci java/io/IoOverNioFileSystem listRoots0 ()[Ljava/io/File; 65 <appendix> argL0 ; # java/io/IoOverNioFileSystem$$Lambda+0x000000002f8d6d50
instanceKlass org/gradle/initialization/DefaultProjectDescriptorRegistry
instanceKlass org/gradle/vcs/VcsMappings
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlSettingsServices
instanceKlass org/gradle/plugin/internal/PluginUseServices$SettingsScopeServices
instanceKlass org/gradle/internal/service/scopes/SettingsScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa69c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa68800
instanceKlass org/gradle/vcs/SourceControl
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/api/file/BuildLayout
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/initialization/ProjectDescriptorInternal
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass org/gradle/api/internal/plugins/DslObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002fa68000
instanceKlass com/intellij/compose/ide/plugin/gradleTooling/rt/ComposeResourcesModelBuilder
